digit,speaker,iteration,filedir
7,theo,21,7_theo_21.wav
7,theo,27,7_theo_27.wav
7,theo,32,7_theo_32.wav
7,theo,36,7_theo_36.wav
7,theo,45,7_theo_45.wav
7,theo,46,7_theo_46.wav
7,yweweler,0,7_yweweler_0.wav
7,yweweler,4,7_yweweler_4.wav
7,yweweler,5,7_yweweler_5.wav
7,yweweler,17,7_yweweler_17.wav
7,yweweler,25,7_yweweler_25.wav
7,yweweler,29,7_yweweler_29.wav
7,yweweler,31,7_yweweler_31.wav
7,yweweler,36,7_yweweler_36.wav
7,yweweler,45,7_yweweler_45.wav
7,yweweler,46,7_yweweler_46.wav
8,george,2,8_george_2.wav
8,george,8,8_george_8.wav
8,george,9,8_george_9.wav
8,george,10,8_george_10.wav
8,george,21,8_george_21.wav
8,george,23,8_george_23.wav
8,george,25,8_george_25.wav
8,george,28,8_george_28.wav
8,george,37,8_george_37.wav
8,george,47,8_george_47.wav
8,jackson,0,8_jackson_0.wav
8,jackson,1,8_jackson_1.wav
8,jackson,9,8_jackson_9.wav
8,jackson,11,8_jackson_11.wav
8,jackson,17,8_jackson_17.wav
8,jackson,19,8_jackson_19.wav
8,jackson,20,8_jackson_20.wav
8,jackson,33,8_jackson_33.wav
8,jackson,31,8_jackson_31.wav
8,jackson,34,8_jackson_34.wav
8,lucas,21,8_lucas_21.wav
8,lucas,26,8_lucas_26.wav
8,lucas,29,8_lucas_29.wav
8,lucas,30,8_lucas_30.wav
8,lucas,31,8_lucas_31.wav
8,lucas,34,8_lucas_34.wav
8,lucas,36,8_lucas_36.wav
8,lucas,37,8_lucas_37.wav
8,lucas,40,8_lucas_40.wav
8,lucas,44,8_lucas_44.wav
8,nicolas,0,8_nicolas_0.wav
8,nicolas,1,8_nicolas_1.wav
8,nicolas,5,8_nicolas_5.wav
8,nicolas,10,8_nicolas_10.wav
8,nicolas,16,8_nicolas_16.wav
8,nicolas,21,8_nicolas_21.wav
8,nicolas,23,8_nicolas_23.wav
8,nicolas,33,8_nicolas_33.wav
8,nicolas,35,8_nicolas_35.wav
8,nicolas,38,8_nicolas_38.wav
8,theo,11,8_theo_11.wav
8,theo,14,8_theo_14.wav
8,theo,16,8_theo_16.wav
8,theo,21,8_theo_21.wav
8,theo,26,8_theo_26.wav
8,theo,42,8_theo_42.wav
8,theo,43,8_theo_43.wav
8,theo,45,8_theo_45.wav
8,theo,47,8_theo_47.wav
8,theo,48,8_theo_48.wav
8,yweweler,7,8_yweweler_7.wav
8,yweweler,12,8_yweweler_12.wav
8,yweweler,18,8_yweweler_18.wav
8,yweweler,20,8_yweweler_20.wav
8,yweweler,29,8_yweweler_29.wav
8,yweweler,32,8_yweweler_32.wav
8,yweweler,38,8_yweweler_38.wav
8,yweweler,40,8_yweweler_40.wav
8,yweweler,41,8_yweweler_41.wav
8,yweweler,35,8_yweweler_35.wav
9,george,8,9_george_8.wav
9,george,11,9_george_11.wav
9,george,12,9_george_12.wav
9,george,15,9_george_15.wav
9,george,16,9_george_16.wav
9,george,27,9_george_27.wav
9,george,34,9_george_34.wav
9,george,35,9_george_35.wav
9,george,37,9_george_37.wav
9,george,42,9_george_42.wav
9,jackson,0,9_jackson_0.wav
9,jackson,2,9_jackson_2.wav
9,jackson,5,9_jackson_5.wav
9,jackson,16,9_jackson_16.wav
9,jackson,24,9_jackson_24.wav
9,jackson,27,9_jackson_27.wav
9,jackson,36,9_jackson_36.wav
9,jackson,43,9_jackson_43.wav
9,jackson,47,9_jackson_47.wav
9,jackson,48,9_jackson_48.wav
9,lucas,14,9_lucas_14.wav
9,lucas,24,9_lucas_24.wav
9,lucas,28,9_lucas_28.wav
9,lucas,33,9_lucas_33.wav
9,lucas,34,9_lucas_34.wav
9,lucas,38,9_lucas_38.wav
9,lucas,39,9_lucas_39.wav
9,lucas,41,9_lucas_41.wav
9,lucas,44,9_lucas_44.wav
9,lucas,48,9_lucas_48.wav
9,nicolas,1,9_nicolas_1.wav
9,nicolas,3,9_nicolas_3.wav
9,nicolas,4,9_nicolas_4.wav
9,nicolas,5,9_nicolas_5.wav
9,nicolas,15,9_nicolas_15.wav
9,nicolas,18,9_nicolas_18.wav
9,nicolas,46,9_nicolas_46.wav
9,nicolas,47,9_nicolas_47.wav
9,nicolas,39,9_nicolas_39.wav
9,nicolas,40,9_nicolas_40.wav
9,theo,5,9_theo_5.wav
9,theo,10,9_theo_10.wav
9,theo,16,9_theo_16.wav
9,theo,18,9_theo_18.wav
9,theo,23,9_theo_23.wav
9,theo,26,9_theo_26.wav
9,theo,29,9_theo_29.wav
9,theo,33,9_theo_33.wav
9,theo,39,9_theo_39.wav
9,theo,44,9_theo_44.wav
9,yweweler,0,9_yweweler_0.wav
9,yweweler,1,9_yweweler_1.wav
9,yweweler,9,9_yweweler_9.wav
9,yweweler,11,9_yweweler_11.wav
9,yweweler,17,9_yweweler_17.wav
9,yweweler,19,9_yweweler_19.wav
9,yweweler,20,9_yweweler_20.wav
9,yweweler,31,9_yweweler_31.wav
9,yweweler,33,9_yweweler_33.wav
9,yweweler,34,9_yweweler_34.wav
